Name,Count,C.Avg,Incl,I.Min,I.Max,I.Avg,I.Med,Excl,E.Min,E.Max,E.Avg,E.Med
AutomationTest System.Core.Serialization.CbArrayBuffer,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Serialization.CbObjectBuffer,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Serialization.CbFieldBufferIterator,1,1.000000,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007
AutomationTest System.Core.Serialization.CbFieldParseTest,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Algo.Unique,1,1.000000,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
AutomationTest System.Core.Algo.UniqueBy,1,1.000000,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004
AutomationTest System.Core.Containers.BitArray.Invariants,1,1.000000,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006
AutomationTest System.Core.Containers.BitArray.CountSetBits,1,1.000000,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006
AutomationTest System.Core.Containers.BitArray.BitwiseNOT,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.Containers.BitArray.BitwiseAND,1,1.000000,0.000021,0.000021,0.000021,0.000021,0.000021,0.000021,0.000021,0.000021,0.000021,0.000021
AutomationTest System.Core.Containers.BitArray.BitwiseOR,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.BitArray.BitwiseXOR,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.BitArray.Find,1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.Containers.BitArray.FindFrom,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.Containers.BitArray.FindLast,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.BitArray.FindLastFrom,1,1.000000,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004
AutomationTest System.Core.Containers.BitArray.FindAndSetFirstZeroBit,1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.Containers.BitArray.FindAndSetLastZeroBit,1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.Containers.BitArray.ScriptClearPartialSlackBits,1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.Containers.ChunkedArray.Add,1,1.000000,0.000379,0.000379,0.000379,0.000379,0.000379,0.000379,0.000379,0.000379,0.000379,0.000379
AutomationTest System.Core.Containers.TDeque.Reserve without data,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TDeque.Reserve EmplaceLast single element,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TDeque.Reset,1,1.000000,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
AutomationTest System.Core.Containers.TDeque.Empty,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TDeque.Empty after single element EmplaceLast,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.EmplaceLast single element,1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.Containers.TDeque.EmplaceLast range to capacity,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.EmplaceLast range past capacity,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.Containers.TDeque.EmplaceFirst single element,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.EmplaceFirst range to capacity,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.PushLast single element (implicit move),1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.Containers.TDeque.PushLast single element from move,1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.Containers.TDeque.PushLast single element from copy,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TDeque.PushFirst single element (implicit move),1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.Containers.TDeque.PushFirst single element from move,1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.Containers.TDeque.PushFirst single element from copy,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.EmplaceLast/PopFirst single element,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.EmplaceLast/PopFirst single element multiple times causing head/tail wrap around,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TDeque.EmplaceLast/PopFirst range without head/tail wrap around,1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.Containers.TDeque.EmplaceLast/PopFirst range with reallocation without head/tail wrap around,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.EmplaceLast/PopFirst range with head/tail wrap around,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.EmplaceFirst/PopLast single element,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.EmplaceFirst/PopLast range,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.EmplaceFirst/PopLast range with reallocation,1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.Containers.TDeque.TryPopFirst,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.TryPopFirst with reallocation,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.TryPopLast,1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.Containers.TDeque.TryPopLast with reallocation,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TDeque.Comparison simple,1,1.000000,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007
AutomationTest System.Core.Containers.TDeque.Comparison with head/tail wrap around,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TDeque.Copy simple,1,1.000000,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004
AutomationTest System.Core.Containers.TDeque.Copy with head/tail wrap around,1,1.000000,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004
AutomationTest System.Core.Containers.TDeque.Copy variable size with head/tail wrap around,1,1.000000,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004
AutomationTest System.Core.Containers.TDeque.Copy with source deque at capacity and PopFirst/EmplaceLast on copied deque,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.Containers.TDeque Copy with inline allocator,1,1.000000,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008
AutomationTest System.Core.Containers.TDeque.Move simple,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.Containers.TDeque.Move with head/tail wrap around,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.Move variable size with head/tail wrap around,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.Containers.TDeque Move with inline allocator,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.Containers.TDeque.Iteration without head/tail wrap around,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.Containers.TDeque.Iteration with head/tail wrap around,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.Iterator arithmetic,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TDeque.Construct from std initializer_list,1,1.000000,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
AutomationTest System.Core.Containers.TDeque.Construct from empty std initializer_list,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TDeque.Assign from std initializer_list,1,1.000000,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007
AutomationTest System.Core.Containers.TDeque.Assign copy,1,1.000000,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004
AutomationTest System.Core.Containers.HashTable.Move,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.Containers.HashTable.Grow,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TPagedArray.Reserve without data,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.Containers.TPagedArray.Reserve Emplace single element,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TPagedArray.Reserve Emplace multiple pages,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TPagedArray.Add,1,1.000000,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
AutomationTest System.Core.Containers.TPagedArray.Emplace multiple elements,1,1.000000,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004
AutomationTest System.Core.Containers.TPagedArray.Emplace variants,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TPagedArray.Reset,1,1.000000,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007,0.000007
AutomationTest System.Core.Containers.TPagedArray.Reset multiple-page plus consistent address check,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TPagedArray.Empty,1,1.000000,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004
AutomationTest System.Core.Containers.TPagedArray.Empty after single Emplace,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TPagedArray.Empty with target capacity,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.Containers.TPagedArray.Empty vs Reset with target capacity,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TPagedArray.IsValidIndex,1,1.000000,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004
AutomationTest System.Core.Containers.TPagedArray.Indexing,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TPagedArray.Iteration,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.Containers.TPagedArray.Last,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TPagedArray.SetNum,1,1.000000,0.000011,0.000011,0.000011,0.000011,0.000011,0.000011,0.000011,0.000011,0.000011,0.000011
AutomationTest System.Core.Containers.TPagedArray.SetNum after Reset,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TPagedArray.SetNum small page size,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TPagedArray.SetZero,1,1.000000,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006
AutomationTest System.Core.Containers.TPagedArray.RemoveAtSwap,1,1.000000,0.000009,0.000009,0.000009,0.000009,0.000009,0.000009,0.000009,0.000009,0.000009,0.000009
AutomationTest System.Core.Containers.TPagedArray.Pop,1,1.000000,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004
AutomationTest System.Core.Containers.TPagedArray.Copy,1,1.000000,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
AutomationTest System.Core.Containers.TPagedArray.Move,1,1.000000,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004,0.000004
AutomationTest System.Core.Containers.TPagedArray.Construct from std initializer_list,1,1.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
AutomationTest System.Core.Containers.TPagedArray.Assign from std initializer_list,1,1.000000,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
AutomationTest System.Core.Containers.TPagedArray.Comparison,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TPagedArray.Assign from TArray,1,1.000000,0.000009,0.000009,0.000009,0.000009,0.000009,0.000009,0.000009,0.000009,0.000009,0.000009
AutomationTest System.Core.Containers.TPagedArray.Copy to TArray,1,1.000000,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006
AutomationTest System.Core.Containers.TPagedArray.Move to TArray,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TPagedArray.Assign from compatible paged array,1,1.000000,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006
AutomationTest System.Core.Containers.TPagedArray.Append from compatible paged array,1,1.000000,0.000013,0.000013,0.000013,0.000013,0.000013,0.000013,0.000013,0.000013,0.000013,0.000013
AutomationTest System.Core.Containers.TPagedArray.Append multiple,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TPagedArray.Iterator arithmetic,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.Containers.TPagedArray.Serialize,1,1.000000,0.000011,0.000011,0.000011,0.000011,0.000011,0.000011,0.000011,0.000011,0.000011,0.000011
AutomationTest System.Core.Containers.TPagedArray.Structured Serialize,1,1.000000,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016
AutomationTest System.Core.Containers.RobinHoodShashTable.Basic,1,1.000000,0.000173,0.000173,0.000173,0.000173,0.000173,0.000173,0.000173,0.000173,0.000173,0.000173
AutomationTest System.Core.String.SharedString,1,1.000000,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008
AutomationTest System.Core.Containers.StridedView.Misc,1,1.000000,0.000014,0.000014,0.000014,0.000014,0.000014,0.000014,0.000014,0.000014,0.000014,0.000014
AutomationTest System.Core.String.StringView.Constructor,1,1.000000,0.000021,0.000021,0.000021,0.000021,0.000021,0.000021,0.000021,0.000021,0.000021,0.000021
AutomationTest System.Core.String.StringView.Iterators,1,1.000000,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003,0.000003
AutomationTest System.Core.String.StringView.Equality,1,1.000000,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016
AutomationTest System.Core.String.StringView.ComparisonCaseSensitive,1,1.000000,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
AutomationTest System.Core.String.StringView.ComparisonCaseInsensitive,1,1.000000,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
AutomationTest System.Core.String.StringView.ArrayAccessor,1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
AutomationTest System.Core.String.StringView.Modifiers,1,1.000000,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
AutomationTest System.Core.String.StringView.StartsWith,1,1.000000,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008,0.000008
